pincode,officename,Districtname,regionname,Latitude,Longtude,
560063,A F Station Yelahanka S.O,Bangalore,Bangalore HQ,13.1322,77.3967,
560007,Agram S.O,Bangalore,Bangalore HQ,13.0643,77.126,
560007,Air Force Hospital S.O,Bangalore,Bangalore HQ,13.0643,77.126,
560092,Amruthahalli B.O,Bangalore,Bangalore HQ,13.0583,77.5732,
560024,Anandnagar S.O (Bangalore),Bangalore,Bangalore HQ,12.9714,77.5481,
560045,Arabic College S.O,Bangalore,Bangalore HQ,13.0064,77.3204,
560064,Attur B.O,Bangalore,Bangalore HQ,13.0785,77.6069,
560047,Austin Town S.O,Bangalore,Bangalore HQ,13.0064,77.3204,
560043,Banaswadi S.O,Bangalore,Bangalore HQ,13.0158,77.6487,
560001,Bangalore Bazaar S.O,Bangalore,Bangalore HQ,12.9914,77.5944,
560300,Bangalore International Airport S.O,Bangalore,Bangalore HQ,13.0083,77.4543,
560025,Bangalore Sub Foreign Post S.O,Bangalore,Bangalore HQ,12.9634,77.6025,
560103,Bellandur S.O,Bangalore,Bangalore HQ,13.0907,77.6423,
560046,Benson Town S.O,Bangalore,Bangalore HQ,12.9985,77.6044,
560049,Bhattarahalli S.O,Bangalore,Bangalore HQ,12.9833,77.5833,
560049,Bidrahalli B.O,Bangalore,Bangalore HQ,12.9833,77.5833,
560063,BSF Campus Yelahanka S.O,Bangalore,Bangalore HQ,13.1322,77.3967,
560092,Byatarayanapura B.O,Bangalore,Bangalore HQ,13.0583,77.5732,
560093,C.V.Raman Nagar S.O,Bangalore,Bangalore HQ,13.0875,77.5846,
560001,CMM Court Complex S.O,Bangalore,Bangalore HQ,12.9914,77.5944,
560025,CMP Centre And School S.O,Bangalore,Bangalore HQ,12.9634,77.6025,
560064,CRPF Campus Yelahanka S.O,Bangalore,Bangalore HQ,13.0785,77.6069,
560067,Devanagundi B.O,Bangalore,Bangalore HQ,12.9833,77.5833,
560036,Devasandra S.O,Bangalore,Bangalore HQ,12.9855,77.6344,
560077,Doddagubbi B.O,Bangalore,Bangalore HQ,12.7111,77.3354,
560037,Doddanekkundi B.O,Bangalore,Bangalore HQ,12.9855,77.6344,
560071,Domlur S.O,Bangalore,Bangalore HQ,12.9617,77.6391,
560016,Doorvaninagar S.O,Bangalore,Bangalore HQ,12.9967,77.5551,
560001,Dr. Ambedkar Veedhi S.O,Bangalore,Bangalore HQ,12.9914,77.5944,
560077,Dr. Shivarama Karanth Nagar S.O,Bangalore,Bangalore HQ,12.7111,77.3354,
560066,EPIP S.O,Bangalore,Bangalore HQ,12.9716,77.7473,
560005,Fraser Town S.O,Bangalore,Bangalore HQ,13.0643,77.126,
560065,G.K.V.K. S.O,Bangalore,Bangalore HQ,13.1322,77.3967,
560087,Gunjur B.O,Bangalore,Bangalore HQ,13.4353,77.5193,
560024,H.A. Farm S.O,Bangalore,Bangalore HQ,12.9714,77.5481,
560008,H.A.L II Stage H.O,Bangalore,Bangalore HQ,13.0643,77.126,
560051,H.K.P. Road S.O,Bangalore,Bangalore HQ,12.9979,77.5861,
560024,Hebbal Kempapura S.O,Bangalore,Bangalore HQ,12.9714,77.5481,
560001,HighCourt S.O,Bangalore,Bangalore HQ,12.9914,77.5944,
560048,Hoodi B.O,Bangalore,Bangalore HQ,12.9944,77.7164,
560043,Horamavu B.O,Bangalore,Bangalore HQ,13.0158,77.6487,
560008,Hulsur Bazaar S.O,Bangalore,Bangalore HQ,13.0643,77.126,
560038,Indiranagar S.O (Bangalore),Bangalore,Bangalore HQ,12.9743,77.6404,
560094,ISRO Anthariksha Bhavan S.O,Bangalore,Bangalore HQ,13.0875,77.5846,
560006,J.C.Nagar S.O,Bangalore,Bangalore HQ,13.0643,77.126,
560064,Jakkur B.O,Bangalore,Bangalore HQ,13.0785,77.6069,
560043,Jalavayuvihar S.O,Bangalore,Bangalore HQ,13.0158,77.6487,
560075,Jeevanbhimanagar S.O,Bangalore,Bangalore HQ,12.7111,77.3354,
560067,Kadugodi Extention SO,Bangalore,Bangalore HQ,12.9833,77.5833,
560067,Kadugodi S.O,Bangalore,Bangalore HQ,12.9833,77.5833,
560067,Kalkunte B.O,Bangalore Rural,Bangalore HQ,12.9833,77.5833,
560043,Kalyananagar S.O,Bangalore,Bangalore HQ,13.0158,77.6487,
560067,Kannamangala B.O,Bangalore,Bangalore HQ,12.9833,77.5833,
560092,Kodigehalli B.O,Bangalore,Bangalore HQ,13.0583,77.5732,
560077,Kothanur S.O,Bangalore,Bangalore HQ,12.7111,77.3354,
